pk,parent_pk,name_en,name_fr,acronym_en,acronym_fr,itap_contributor
023010,023000,Behavioural Science Office,Bureau des sciences comportementales,BSO,BSC,yes
023020,023000,Public Health Intelligence & Knowledge Translation Division,Division de renseignements sur la santé publique et application des connaissances,PHIKT,DRSPAC,yes
024000,020000,Centre for Integrated Risk Assessment,Centre de l'évaluation intégrée des risques,CIRA,CEIR,yes
024001,024000,"Governance, Documentation & Continuous Improvement","Gouvernance, documentation et amélioration continue",DACI,GDAC,yes
024002,024000,Risk Assessment Methods & Foresight,Évaluation des risques méthodes et prospective,RAMF,ERMP,yes
024003,024000,Risk Assessment Operations Unit,Unité des opérations d’évaluation des risques,RAOU,UOER,yes
025000,020000,"Centre for Strategic Data Partnerships, Policy & Planning","Centre pour les partenariats stratégiques en matière de données, la politique et la planification",SD3P,PSMDPP,no
025010,025000,External Partnerships & Coordination Division,Division des partenariats externes et de la coordination,EPCD,DPEC,no
025020,025000,Strategic Policy & FPT Data Engagement,Politique stratégique et de l'engagement en faveur des données FPT,SPDE,PSEFD,no
030000,000000,Emergency Management Branch,Direction générale de la gestion des mesures d'urgence,EMB,DGGMU,no
031000,030000,Centre for Emergency Preparedness,Centre des mesures d'urgence,CEP,CMU,yes
031010,031000,"Emergency Management Plans, Exercises, and Continuous Improvement","Plans, exercices et amélioration continue de gestion des urgences",EMPECI,PEACGU,yes
031011,031010,Emergency Management Plans,Plans de gestion des urgences,EMP,PDGDU,yes
031012,031010,Emergency Management Exercises,Exercices de la gestion des urgences,EME,EDGDU,yes
031013,031010,Emergency Management Continuous Improvement,Amélioration continue de la gestion des urgences,EMCI,ACDGDU,yes
031020,031000,GPHIN Tiger Team (Global Public Health Intelligence Network),Réseau mondial d'information sur la santé publique l'équipe tigre,GPHIN TT,RMISP ET,yes
031021,031020,Outreach & Engagement,Sensibilisation et Engagement,OE,SE,yes
031022,031020,Training & Development Unit,Unité d'apprentissage et de perfectionnement,TDU,UAP,yes
031023,031020,Technical Team,Équipe techinque,TT,ET,yes
031030,031000,Office of Horizontal Policy & Governance,Bureau de la politique horizontale et de la gouvernance,OHPG,BPHG,yes
031031,031030,EPR Policy & Programs,Politiques et programmes sur les MIU,PP,PP,yes
031032,031030,Risk & Capability Assessment,Évaluation des risques et des capacités,RCA,ERC,yes
031033,031030,Stakeholder Engagement & Secretariats,Mobilisation des intervenants et secrétariats,MIS,SES,no
031034,031030,Special Projects,Projets spéciaux,SP,PS,yes
031040,031000,Office of Public Health Field Services & Training,Bureau des services de terrain et de la formation en santé publique,OPHFST,BSTFSP,no
031041,031040,Canadian Field Epidemiology Program,Programme canadien d’épidémiologie de terrain,CFEP,PCET,no
031042,031040,Canadian Public Health Service,Service de la santé publique du Canada,CPHS,SSPC,no
031043,031040,Training & Development Unit,Unité d'apprentissage et de perfectionnement,TDU,UAP,no
031050,031000,Public Health Security & Intelligence Division,Division du suivi de la couverture et de l’efficacité,PHSI,DSCE,yes
031051,031050,Global Public Health Intelligence Network,Réseau mondial d’information en santé publique,GPHIN,RMISP,yes
031052,031050,Public Health Intelligence Assessment,Évaluation des renseignements en matière de santé publique (ERSP),PHIA,ERSP,yes
031053,031050,National Security Policy and Integration,Politique de sécurité nationale et intégration (PSNI),NSPI,PSNI,yes
031054,031050,Intelligence Support Services,Services d'appui en matière de renseignement (SAMR),ISS,SAMR,yes
031060,031000,Regulatory Affairs & Quality Assurances,,RAQA,,no
032000,030000,Centre for Emergency Response,Centre d'intervention d'urgence,CER,CIU,yes
032010,032000,Public Health Response Operations,Gestion des opérations d’urgences en santé publique,PHRO,GOUSP,yes
032020,032000,Response Coordination,Coordination de la réponse,RC,CR,yes
032021,032020,Health Portfolio Operations Centre,Centre des opérations du portefeuille de la santé,HPOC,COPS,yes
032030,032000,Response Support & Horizontal Integration,Soutien aux interventions d'urgence et intégration horizontale,RSHI,SIUIH,yes
033000,030000,National Emergency Strategic Stockpile,Réserve nationale stratégique d’urgence,NESS,RNSU,yes
033010,033000,Logistics & Warehouse Operations,Logistique et opérations d'entrepôt,LogOps,LogOps,no
033011,033010,Logistics,Logistiques,Logistics,,no
033012,033010,Operations,Opérations,OPS,OPS,no
033020,033000,Medical Capability Development,Développement de la capacité médicale,MCD,DCM,yes
033021,033020,Biomedical Devices Unit,Unité des instruments biomédicaux,Biomed,Bioméd,yes
033022,033020,Medical Countermeasures Unit,Unité contre-mesures médicales,MCM,CMM,yes
033023,033020,Personal Protective Equipment Program Policy,Politique du programme d’ÉPI,PPE,EPI,yes
033030,033000,"NESS Policy, Data Solutions & Quality Management","Politique de la RNSU, solutions de données et gestion de la qualité",PDSQM,,no
033031,033030,"Office of Data Analytics, Information Systems, & Distribution","Bureau de l'analyse des données, des systèmes d'information et de distribution",Data,Données,no
033032,033030,"Policy, Engagement & Transformation","Politique, fiançailles et transformation",PET,PFT,no
033033,033030,Regulatory Affairs & Quality Management,Affaires réglementaires et gestion de la qualité,RAQM,ARGQ,no
034000,030000,Business Operations,Opérations des affaires,BO,OA,no
040000,000000,Health Promotion & Chronic Disease Prevention Branch,Direction générale de la promotion de la santé et de la prévention des maladies chroniques,HPCDPB,DGPPMC,no
041000,040000,Centre for Chronic Disease Prevention & Health Equity,Centre de prévention des maladies chroniques et de l'equité en santé,CCDPHE,CPMCES,yes
041010,041000,Global Health & Guidelines Division,Division de la santé mondiale et des lignes directrices,GHGD,DSMLD,yes
041011,041010,Global Health,Santé mondiale,GHGD,SM,yes
041012,041010,Guidelines,Des lignes directrices,Guidelines,LD,yes
041020,041000,Policy & Engagement Division,Division des politiques et de l'engagement,PED,DPE,yes
041021,041020,FPT Engagement,FPT et engagement,FPTE,FPTE,yes
041022,041020,Policy,Politiques,Policy,,yes
041030,041000,Program & Performance Division,Division des programmes et rendement,PPD,DRP,no
041031,041030,Prizes & Challenges,Prix et défis,PC,PD,no
041032,041030,Program Operations,Opérations du programme,PO,PO,no
041033,041030,Program Performance,Rendement du programme,PP,RP,no
041034,041030,Program Policy,Politique de programme,PP,PP,no
041040,041000,Social Determinants of Health Division,Division des déterminants sociaux de la santé,SDHD,DDSS,yes
041041,041040,Intersectoral Action Fund,Fonds d'action intersectorielle,IAF,FAI,yes
041042,041040,Mental Health of Black Canadians,Santé mentale des communautés noirs,MHBC,SMCN,yes
042000,040000,Centre for Health Promotion,Centre pour la promotion de la santé,CHP,CPS,yes
042010,042000,"Divison of Aging, Seniors & Dementia","Division du vieillissement, des aînés et de la démence",DASD,DVAD,yes
042011,042010,Aging & Seniors,,AS,,yes
042012,042010,Dementia Community Investment,,DCI,,yes
042013,042010,Dementia Policy,,DP,,yes
042014,042010,"Performance, Governance & Operations",,PGO,,yes
042020,042000,Division of Children & Youth,Devision de l'enfance et de la jeunesse,DCY,DEJ,yes
042021,042020,Aboriginal Head Start in Urban & Northern Communities,,AHSUNC,,yes
042022,042020,Integrated Program Management,,IPM,,yes
042023,042020,Maternal & Child Health Canada,,MCHC,,yes
042024,042020,Neonatal Abstinence Syndrome & Autism Spectrum Disorder,,NASASD,,yes
042025,042020,Youth Policy & Partnerships,,YPP,,yes
043000,040000,Centre for Mental Health & Wellbeing,Centre de la santé mentale et du bien-être,CMHW,CSMB,yes
043010,043000,Mental Health Promotion & Well-being Division,Division de la promotion de la santé mentale et du bien-être,MHPW,SMBE,yes
043011,043010,Mental Health Promotion Unit,Unité de la promotion de la santé mentale,MHPU,UPSM,yes
043012,043010,Mental Health Promotion & Innovation Fund,Fonds d'innovation pour la promotion de la santé mentale,MHP-IF,FI-PSM,no
043013,043010,Prevention of Substance-Related Harms,Prévention des méfaits liés à la consommation de substances,PSRH,PMLCS,yes
043020,043000,Prevention Division,Division de la prévention,PD,DP,yes
043021,043020,Family & Gender-Based Violence Prevention Policy Unit,Unité des politiques de prévention de la violence familiale et de la violence fondée sue le sexe,FGBV Policy,VFVFS-Politique,yes
043022,043020,Family & Gender-Based Violence Prevention Program Unit,Unité des programmes de prévention de la violence familiale et de la violence fondée sue le sexe,FGBV Program,Programme VFVFS,yes
043023,043020,COVID-19 Mental Health Secretariat,Le secrétariat COVID-19 pour la santé mentale,CMHS,SCSM,yes
043030,043000,Suicide Prevention Division,Division de la prévention du suicide,SPD,DPS,yes
043031,043030,Suicide Prevention Policy Unit,Unité des politiques de la prévention du suicide,SP Policy,Politiques PS,yes
043032,043030,Suicide Prevention Program Unit,Unité du programme de prévention du suicide,SP Program,Programme PS,yes
044000,040000,Centre for Surveillance & Applied Research,Centre de surveillance et de recherche appliquée,CSAR,CSRA,yes
044010,044000,Applied Research Division,Division de la recherche appliquée,ARD,DRA,yes
044011,044010,Analysis & Modelling Unit,Unité d'analyse et de la modélisation,AMU,USM,yes
044012,044010,HPCDP Journal,Journal PSPMC,HPCDPJ,JPSPMC,no
044013,044010,Population Health Modeling,Modélisation de la santé de la population,PHM,MSP,yes
044014,044010,Science Policy & Evidence Synthesis,Unité des politiques scientifiques et de la synthèse des données probantes,SPES,UPSSDP,yes
044020,044000,"Behaviours, Environments & Lifespan Division","Division des comportements, des environnements et de la longévité",BELD,DCEL,yes
044021,044020,Family Violence Surveillance Team,L’équipe de surveillance de la violence familiale,FVST,ESVF,yes
044022,044020,Injury & Suicide Surveillance Team,L’équipe de surveillance des blessures et suicide,ISST,ESBS,yes
044023,044020,Positive Mental Health & Healthy Living Surveillance Team,L’équipe de surveillance santé mentale positive et modes de vie saine,PMHST,ESSMPMV,yes
044030,044000,Business Coordination Team,Équipe de coordination des activités,BCT,ECA,no
044040,044000,Collaboration on Data Integration & Development,Collaboration sur l’intégration et le développement de données,CDID,CIDD,yes
044041,044040,Chief Coroners & Chief Medical Examiners - Public Health Collaborative,Collectif de santé publique et des coroners et médecins légistes en chef,CCCMEPHC,CSPDMLC,yes
044042,044040,Horizontal Surveillance Integration,Integration de surveillance horizontale,HSI,ISH,yes
044050,044000,Lifespan Chronic Diseases & Conditions Division,Division des maladies et affections chroniques au cours de la vie,LCDC,CMACV,yes
044051,044050,Canadian Chronic Disease Surveillance System Secretariat,Secrétariat du système Canadien de surveillance des maladies chronique,CCDSSS,SSCSMC,yes
044052,044050,"Cancer, Publication & Special Projects Unit","Unité du cancer, des publications et des projets spéciaux",CPSPU,UCPPS,yes
044053,044050,Child & Youth Health Unit,Unité de la santé des enfants et des jeunes,CYHU,USEJ,yes
044054,044050,Developmental Disorders Surveillance,Surveillance des troubles du développement,DDS,STD,yes
044055,044050,Maternal & Infant Health Unit,Unité de la santé des mères et des nourrissons,MIHU,USMN,yes
044056,044050,Mental Illness & Neurological Conditions Unit,Unité des maladies mentales et des troubles neurologiques,MINCU,UMMTN,yes
044057,044050,Non-Communicable Disease Unit,Unité des maladies non transmissibles,NCDU,UMNT,yes
044060,044000,"Policy, Planning & Reporting Team","Équipe des politiques, de la planification et de la présentation des rapports",PPRT,EPPPR,no
044061,044060,Performance Measurements & Grants & Contributions,Rendement du programme & subventions & contributions,PMGC,RPSC,no
044062,044060,"Policy, Planning & Reporting","Politiques, planification & présentation des rapports",PPR,PPPR,no
044070,044000,Substance-Related Harms Division,Division des méfait liés aux substances,SRHD,DMLS,yes
044071,044070,Integrated Data & Enhanced Surveillance Unit,Unité des données intégrées et du renforcement de la surveillance,IDESU,UDIRS,yes
044072,044070,Interjurisdictional Capacity Building Unit,Renforcement des capacités interjuridiques,ICBU,RCI,yes
044073,044070,Special Studies Unit,Unité des études spéciales,SSU,UES,yes
044074,044070,Strategy & Coordination Unit,Unité de stratégie et coordination,SCU,USC,yes
044075,044070,Substance-Related Overdose & Mortality Surveillance Unit,La surveillance des surdoses et décès liés aux drogues,SROMSU,SSDLD,yes
044080,044000,Surveillance Systems & Data Management Division,Division des systèmes de surveillance et de la gestion des données,SSDMD,DSSGD,yes
044081,044080,Data Acquisition Unit,Unité de l’acquisition de données,DAU,UAD,yes
044082,044080,Data Management F/P/T Unit,Unité de la gestion des données FPT,DMFPTU,UGDFPT,yes
044083,044080,Data Management Hospitals Unit,Unité de la gestion des données des hôpitaux,DMHU,USDH,yes
044084,044080,Infobase Service & Development Unit,Unité de service et de développement de l’Infobase,ISDU,USDI,no
050000,000000,Health Security & Regional Operations Branch,Direction générale de la sécurité sanitaire et des opérations régionales,HSROB,DGSSOR,no
052000,050000,Centre for Biosecurity,Centre de la biosûreté,CB,CB,yes
052010,052000,Director General's Office,Bureau de la directrice générale,DGO,BDG,no
052011,052010,Corporate Support Team,,CST,,no
052012,052010,Planning & Reporting Team,,PRT,,no
052013,052010,Policy Development & Support Unit,,PDSU,,no
052020,052000,Office of Biosafety Programs & Planning,Bureau des programmes et de la planification en biosécurité,OBPP,BPPB,yes
052021,052020,Biosafety Learning & Knowledge,,BLK,,yes
052022,052020,Biosafety Risk Assessment,,BRA,,yes
052023,052020,Biosafety Standards & Guidelines,,BSG,,yes
052024,052020,Emerging Technologies,,ET,,yes
052025,052020,International Expert Group of Biosafety & Biosecurity Regulators,,IEGBBR,,yes
052026,052020,Laboratory Incident Notification Canada,Déclaration des incidents en laboratoire au Canada,LINC,DILC,yes
052030,052000,Office of Biosafety & Biocontainment Operations,Bureau des opérations de biosécurité et de bioconfinement,OBBO,BOBB,no
052031,052030,Engineering Science & Support,,ESS,,no
052032,052030,Inspection,,Inspection,,no
052033,052030,Licensing Program,,LP,,no
052040,052000,Office of Pathogens Security,Bureau de la sécurité des pathogènes,OPS,BSP,no
052041,052040,Biosecurity Systems Integration,,BSI,,no
052042,052040,Laboratory Biosecurity,,LB,,no
052043,052040,Pathogen Control Partnerships,,PCP,,no
052050,052000,Office of Stakeholder Engagement & Regulatory Affairs,Bureau de la mobilisation des intervenants et des affaires réglementaires,OSERA,BMIAR,no
052051,052050,Bio-Regulatory Affiars,,BRA,,
052052,052050,Business Operations Human Resource & Finance Administration,,BOHRFA,,no
052053,052050,Litigation Team,,LT,,no
052054,052050,"Planning, Performance & Reporting",,PPR,,no
052055,052050,Policy Outreach,,PO,,no
052056,052050,Regulatory Affairs Policy,,RAP,,
052057,052050,Stakeholder Engagement,,SE,,no
053000,050000,Centre for Border & Travel Health,Centre pour la santé aux frontiéres et aux voyageurs,CBTH,CSFV,yes
053100,053000,Border Program Policy,Programme des politiques frontalières,BPP,PFF,yes
053200,053000,Conveyances,Moyens de transport,CONV,MT,yes
053300,053000,Office of Travel Health,Bureau de santé aux voyageurs,OTH,BSV,yes
053400,053000,Strategic Border Policy & Planning,Politique frontalière stratégique et planification,SBPP,PFS,yes
054000,050000,Centre for Compliance & Enforcement,Centre de conformité et application de la loi,CCE,CCAL,no
054010,054000,Compliance & Enforcement Policy,Politique de conformité et d'application de la loi,CEP,PCAL,no
054020,054010,Disclosure Unit,Unité sur la divulgation,DU,UD,no
054030,054010,Electronic Traveler Health Information Project,Projet d’information électroniques sur la santé des voyageurs,eTHI,IESV,no
054040,054010,Human Pathogens & Toxins Act Unit,Unité de la Loi sur les agents pathogènes humains et les toxines,HPTA,LAPHT,no
054050,054010,Program Management Support,Soutien à la gestion du programme,PMS,SGP,no
054060,054010,Quarantine Case Management System,Système de gestion des cas de quarantaine,QCMS,SGAQ,no
055000,050000,Regional Operations,Opérations régionales,RO,OR,yes
055010,055000,Atlantic Region,Région de l'Atlantique,ATL,ATL,yes
055011,055010,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055012,055010,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055013,055010,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055014,055010,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055015,055010,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055016,055010,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
055020,055000,Border Program & Planning,Programme et planification frontalière,BPP,PPF,yes
055030,055000,Central Notification System,Système de notification centrale,CNS,SNC,yes
055040,055000,Manitoba & Saskatchewan Region,Région du Manitoba et de la Saskatchewan,MB-SK,M-S,yes
055041,055040,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055042,055040,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055043,055040,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055044,055040,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055045,055040,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055046,055040,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
055050,055000,Northern Region,Région du nord,NR,RN,yes
055051,055050,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055052,055050,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055053,055050,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055054,055050,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055055,055050,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055056,055050,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
055060,055000,Ontario Region,Région de l'Ontario,ONT,ONT,yes
055061,055060,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055062,055060,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055063,055060,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055064,055060,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055065,055060,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055066,055060,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
055070,055000,Quebec Region,Région du Québec,QUE,QUÉ,yes
055071,055070,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055072,055070,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055073,055070,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055074,055070,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055075,055070,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055076,055070,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
055080,055000,Western Region,Région de l’ouest,WR,RO,yes
055081,055080,Emergency Preparedness & Response,Mesures et interventions d’urgence,EPR,MIU,yes
055082,055080,"Policy, Planning & Intergovernmental Affairs","Politiques, planification et affaires intergouvernementales",PPIA,PPAI,yes
055083,055080,Public & Travel Health,Santé publique et voyage,PTH,SPV,yes
055084,055080,Public Health Capacity & Knowledge Management,Capacité en santé publique et gestion du savoir,PHCKM,CSPGS,yes
055085,055080,Public Health Programs Unit,Unité des programmes de santé publique,PHPU,UPSP,yes
055086,055080,Travelling Public Program,Programme du public voyageur,TPP,PPV,yes
056000,050000,Special Projects,Projets spéciaux,SP,PS,yes
056010,056000,Border Implementation Task Force,Groupe de travail sur la mise en ôuvre de mesures frontalières,BITF,GTMMF,yes
056020,056000,Compliance & Enforcement,Conformité et application,C&E,CA,no
056030,056000,Emergency Orders & Exemption Review,Ordonnances d'urgence et examen des demandes d'exemptions,EOER,OUEDE,yes
057000,050000,Testing Directorate,Direction des tests,TD,DT,yes
060000,000000,Infectious Diseases & Vaccination Programs Branch,Direction générale des maladies infectieuses et des programmes de vaccination,IDVPB,DGMIPV,no
061000,060000,Antimicrobial Resistance Task Force,Groupe de travail sur la résistance aux antimicrobiens,AMRTF,GRTRAM,yes
061010,061000,Policy & Engagement,Politique et mobilisation,PE,PM,yes
061011,061010,Economics & Research,,ER,,yes
061012,061010,FPT & Indigenous Engagement,,FPTIE,,yes
061013,061010,International Engagement,,IE,,yes
061014,061010,Policy & Planning,,PP,,yes
061020,061000,Stewardship Initiatives,Initiatives d'intendance,SI,II,no
061021,061020,Stewardship,,,,no
061030,061000,Surveillance Integration & Transformation,Division de l'intégration de la transformation de la surveillance,SIT,ITS,yes
061031,061030,Antimicrobial Use Surveillance,,AMUS,,yes
061032,061030,Surveillance Integration,,SIT,,yes
061033,061030,Surveillance Transformation,,ST,,yes
062000,060000,Centre for Communicable Diseases & Infection Control,Centre de la lutte contre contre les maladies transmissibles et les infections,CCDIC,CLCMTI,yes
062010,062000,Infection Prevention & Surveillance Division,Direction générale de la prévention et du contrôle des maladies infectieuses,IPSD,DGPCMI,yes
062011,062010,Canadian Nosocomial Infection Surveillance Program,Programme canadien de surveillance des infections nosocomiales,CNISP,PCSIN,yes
062012,062010,Health Care Associated Infection Prevention & Control,Prévention et contrôle des infections associées aux soins de la santé,HAIPC,PCIAS,yes
062013,062010,Tuberculosis Policy,Politique de lutte contre la tuberculose,TB,,yes
062014,062010,Tuberculosis Surveillance,,TS,,yes
062020,062000,Programs & Parterships Division,Division des programmes et des partenariats,PPD,DPP,yes
062021,062020,Community Programs Section,Section des Programmes Communautaires,CPS,,yes
062022,062020,Population & Health Determinants Section,Section des population et déterminants de la santé,POLICY,SPD,yes
062023,062020,Strategic Engagement & Data Analysis Section,Engagement stratégique et analyse des données,SEDA,ESAD,yes
062030,062000,Sexually Transmitted & Blood-borne Infections Surveillance Division,Division de la surveillance des infections transmissibles sexuellement et par le sang,STBBI-SD,ITSS,yes
062031,062030,Blood & Transplantation Adverse Events Surveillance Section,Section de la surveillance de la sécurité transfusionnelle et de la transplantation,BTSS,,yes
062032,062030,HIV & Hepatitis C Enhanced Surveillance (TRACKS) Section,Équipe de la surveillance rehaussée du VIH et de l’hépatite C,TRACKS,,yes
062033,062030,HIV & Notifiable Diseases Section,Section de surveillance du VIH et des maladies à déclaration obligatoire,HaNDS,,yes
062034,062030,Risk Assessment & Response Unit,Unité de l’évaluation des risques et de l’intervention,RARU,UERI,yes
062035,062030,STBBI Estimates & Field Surveillance Section,Section des estimations des ITSS et de la surveillance sur le terrain,ESTIMATES,,yes
062036,062030,STBBI Guidance for Health Professionals Guidelines Section,Lignes directrices ITSS pour les professionnels de la santé,GUIDANCE,,yes
062037,062030,STI & Hepatitis Surveillance Section,Section des ITS et des hépatites,STI-Hep,,yes
062040,062000,Strategic Issues & Integrated Management Division,Division de l'enjeux stratégiques et gestion intégrée,SIIMD,DESGI,yes
063000,060000,Centre for Food-borne Environmental & Zoonotic Infectious Diseases,"Centre des maladies infectieuses d'origine alimentaire, environnementale et zoonotique",CFEZID,CMIOAEZ,yes
063010,063000,Food-borne Disease & Antimicrobial Resistance Surveillance Division,Division des maladies alimentaire et de la surveillance de la résistance aux antimicrobiens,FDASD,DSMARAM,yes
063011,063010,Canadian Integrated Program for Antimicrobial Resistance Surveillance,Programme intégré canadien de surveillance de la résistance aux antimicrobiens,CIPARS,PICRA,yes
063012,063010,Director's Office,Bureau du directeur,DO,BD,no
063013,063010,Enhanced National Listeriosis Surveillance Program,Programme national de surveillance accrue de la listériose,ENLSP,PNSAL,yes
063014,063010,FoodNet Canada,Réseau aliments Canada,FNC,RAC,yes
063015,063010,National Enteric Surveillance Program,Programme national de surveillance des maladies entériques,NESP,PNSME,yes
063016,063010,Population Health Studies,Les études sur la santé de la population,PHS,ESP,yes
063020,063000,Outbreak Management Division,Division de la gestion des éclosions,OMD,DGE,yes
063021,063020,"Analytics, Improvement & Development Team","L'équipe d'analyse, d'amélioration et de développement",AID,AADE,yes
063022,063020,Assessment & Detection Team,L’équipe d'évaluation et de détection des éclosions,ADT,EEDE,yes
063023,063020,Director's Office,Bureau du directeur,DO,BD,no
063024,063020,Outbreak Response Team,L'équipe de réponse aux éclosions,ORT,ERE,yes
063030,063000,Policy Integration & Zoonoses Division,Division d'intégration des politiques et zoonoses,PIZD,DIPZ,yes
063031,063030,Director's Office,Bureau du directeur,DO,BD,no
063032,063030,Domestic & International Zoonoses Team,Équipe national et international des zoonoses,DIZT,ENIZ,yes
063033,063030,Domestic Vector-Borne Diseases Technical Team,Équipe technique sur les maladies a vecteur domestique,DVBDTT,ETMVD,yes
063034,063030,Health Professionals Guidance Unit,Unité d'orientation des professionnels de la santé,HPGU,UOPS,no
063035,063030,Infectious Disease & Climate Change Program Implementation Team,Équipe Programme maladies infectieuses et de changements climatiques,IDCCPIT,EPMICC,yes
063036,063030,Tick-Borne Disease Policy Team,Équipe de politique sur les maladies transmises par les tiques,TBDPT,EPMTT,yes
063037,063030,Zoonoses & Horizontal Policy Team,Équipe de politique horizontale et de zoonoses,ZHPT,EPHZ,yes
063040,063000,Prion Diseases Division,Division des maladies à prions,PDD,DMP,yes
